UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_P4TidyUpMeister_Options_ForceReequip_Tooltip = "通常,操作中断时不会重新装备物品,但开启此项后,将强制重新装备手持物品.",
	UI_P4TidyUpMeister_Options_UseContextMenu_Name = "使用上下文菜单",
	UI_P4TidyUpMeister_Options_UseContextMenu_Tooltip = "允许通过上下文菜单切换是否重新装备.",
	UI_P4TidyUpMeister_Options_RestoreLocation_Name = "恢复原始位置",
	UI_P4TidyUpMeister_Options_RestoreLocation_Tooltip = "将使用过的物品放回地面时,将恢复其原始放置位置.",
	UI_P4TidyUpMeister_Options_EnableBuild_Name = "在金属加工/建造操作中启用",
	UI_P4TidyUpMeister_Options_EnableBuild_Tooltip = "在金属加工/建造操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableFirearms_Name = "在枪支操作中启用",
	UI_P4TidyUpMeister_Options_EnableFirearms_Tooltip = "在枪支操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableFitness_Name = "在健身操作中启用",
	UI_P4TidyUpMeister_Options_EnableFitness_Tooltip = "在健身操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableEatFood_Name = "在进食操作中启用",
	UI_P4TidyUpMeister_Options_EnableEatFood_Tooltip = "在进食操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableTakePills_Name = "在服药操作中启用",
	UI_P4TidyUpMeister_Options_EnableTakePills_Tooltip = "在服药操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableReading_Name = "在阅读操作中启用",
	UI_P4TidyUpMeister_Options_EnableReading_Tooltip = "在阅读操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableMedical_Name = "在医疗操作中启用",
	UI_P4TidyUpMeister_Options_EnableMedical_Tooltip = "在医疗操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableTailoring_Name = "在裁缝操作中启用",
	UI_P4TidyUpMeister_Options_EnableTailoring_Tooltip = "在裁缝操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableLightFire_Name = "在点火操作中启用",
	UI_P4TidyUpMeister_Options_EnableLightFire_Tooltip = "在点火操作中启用重新装备功能.",
	UI_P4TidyUpMeister_Options_EnableRefueling_Name = "在加油操作中启用",
	UI_P4TidyUpMeister_Options_EnableRefueling_Tooltip = "在加油操作中启用重新装备功能.",

---Proximity Inventory [B41/42]---(2847184718)---
	UI_optionscreen_binding_ProximityInventory = "融合物品栏",
	UI_optionscreen_binding_ProximityInventory_toggleEnabled = "切换‘融合物品栏’开启或关闭",
	UI_optionscreen_binding_ProximityInventory_ToggleForceSelected = "切换‘强制选择’开启或关闭",
	UI_optionscreen_binding_ProximityInventory_isHighlightEnableOption = "高亮融合物品栏使用的容器",
	UI_optionscreen_binding_ProximityInventory_isEnabled = "启用融合物品栏",

---Evolving Traits World (ETW) [B41/B42] - alternative to "Dynamic Traits"---(2914075159)---
	note_to_LANGUAGE_translators = "确保文件以 <ENCODING> 编码保存,以便游戏正确显示字符",
	UI_ETW = "ETW",
	UI_ETW_Chance = "在",
	UI_ETW_Chance___note_to_translators = "(无需翻译,此为给翻译者的信息) UI_ETW_Chance 用于显示概率,例如 '1 in 300' 或 '1 in 50300' 等.",
	UI_ETW_CurrentValue = "当前值: ",
	UI_ETW_CurrentValue___note_to_translators = "(无需翻译,此为给翻译者的信息) UI_ETW_CurrentValue 在 UI 页面上悬停渐变条时显示的提示信息.",
	UI_ETW_DelayedNotificationsStringAdd = "获得资格,即将获得 ",
	UI_ETW_DelayedNotificationsStringRemove = "获得资格,即将失去 ",
	UI_ETW_DelayedNotificationsStringRemove___note_to_translators = "(无需翻译,此为给翻译者的信息) UI_ETW_DelayedNotificationsStringAdd 和 UI_ETW_DelayedNotificationsStringRemove 与特性名称结合使用,例如 '获得资格,即将获得囤积者' 或 '获得资格,即将失去霉运当头'.以此类推.",
	UI_ETW_GainLoseTooltip = "当进度条达到此处时,您将获得/失去该特性（如果延迟特性系统已启用且该特性属于该系统,则会获得/失去该特性的资格）",
	UI_ETW_GainTooltip = "当进度条达到此处时,您将获得该特性（如果延迟特性系统已启用且该特性属于该系统,则会获得该特性的资格）",
	UI_ETW_LooseTooltip = "当进度条达到此处时,您将失去该特性（如果延迟特性系统已启用且该特性属于该系统,则会失去该特性的资格）",
	UI_ETW_ListOfDelayedTraits = "延迟特性列表: ",
	UI_ETW_Options_EnableBloodLustMoodle = "启用嗜血情绪图标",
	UI_ETW_Options_EnableBloodLustMoodle_tooltip = "因为情绪图标是每小时更新的,所以最多需要 1 小时的游戏时间才能更新.",
	UI_ETW_Options_EnableDelayedNotifications = "启用延迟特性通知",
	UI_ETW_Options_EnableDelayedNotifications_tooltip = "仅当您启用了 '延迟特性系统' 时,此选项才会生效.如果启用了延迟特性系统且此选项也启用,您将在获得特性资格时收到通知,并将其添加到延迟特性列表中.",
	UI_ETW_Options_EnableNotifications = "启用特性通知",
	UI_ETW_Options_EnableNotifications_tooltip = "在您获得或失去特性时,角色上方显示彩色箭头提示.",
	UI_ETW_Options_EnableSleepHealthMoodle = "启用睡眠健康情绪图标",
	UI_ETW_Options_EnableSleepHealthMoodle_tooltip = "显示您是否在最佳时间内睡眠.仅在角色睡眠时有效.",
	UI_ETW_Options_EnableSoundNotifications = "启用声音通知",
	UI_ETW_Options_EnableSoundNotifications_tooltip = "在您获得/失去特性或将特性添加到延迟特性系统时播放声音提示.",
	UI_ETW_Options_GatherDetailedDebug = "收集详细调试数据",
	UI_ETW_Options_GatherDetailedDebug_tooltip = "启用 console.txt 中的打印日志.用于调试目的,还可以查找内部计数器的数据.在 console.txt 中按 Ctrl+F 搜索 'ETW' 查找日志记录.这会向 console.txt 中添加大量对玩家不必要的日志信息,可能会随着游戏时间增长对性能产生影响,仅在报告错误并提供日志时启用.",
	UI_ETW_Options_HideReadMeUI = "[UI] 隐藏 UI 中的 '阅读我' 部分",
	UI_ETW_Options_HideReadMeUI_tooltip = "隐藏 UI 中的 '阅读我' 部分.需要重新加载存档或重新加入服务器.",
	UI_ETW_Options_HideSmokerUI = "[UI] 隐藏吸烟者进度条",
	UI_ETW_Options_HideSmokerUI_tooltip = "在 ETW UI 中隐藏吸烟者特性的进度条（例如,如果您没有该特性且不打算吸烟）.需要重新加载存档或重新加入服务器.",
	UI_ETW_Options_ReadMe = "------------ 阅读我（提示） ------------",
	UI_ETW_Options_ReadMe_tooltip = "请注意,此模组中既有沙盒设置,也有模组选项设置.在 99% 的情况下,您可以启用/禁用/更改任何您想要的内容.这包括声音通知、快捷键、此 UI 调整以及其他数百项设置.沙盒设置显然在沙盒设置中.客户端模组选项和快捷键可以在 Esc -> 选项 -> 模组 -> Evolving Traits World 中找到.",
	UI_ETW_Options_SoundNotificationSoundSelect = "特性声音",
	UI_ETW_Options_Sound_AgeOfEmpires3 = "帝国时代3",
	UI_ETW_Options_Sound_B41 = "僵尸毁灭工程 B41",
	UI_ETW_Options_Sound_B42 = "僵尸毁灭工程 B42",
	UI_ETW_Options_Sound_Diablo2 = "暗黑破坏神2",
	UI_ETW_Options_Sound_FalloutNV = "辐射：新维加斯",
	UI_ETW_Options_Sound_Oblivion = "上古卷轴4：湮没",
	UI_ETW_Options_Sound_SkyrimLevel = "上古卷轴5：天际 升级",
	UI_ETW_Options_Sound_SkyrimSkill = "上古卷轴5：天际 技能",
	UI_ETW_Options_Sound_TheLastOfUs = "最后生还者",
	UI_ETW_Options_Sound_Witcher3 = "巫师3",
	UI_ETW_Options_Sound_WorldOfWarcraft = "魔兽世界",
	UI_ETW_Options_TraitColumns = "[UI] 特性列数",
	UI_ETW_Options_TraitColumns_tooltip = "角色页面 UI 中的列数.如果您使用英语进行游戏,默认设置应该可以正常工作,但如果您使用其他语言且文字重叠,可能需要减少此值.",
	UI_ETW_Options_UIWidth = "[UI] 角色页面宽度",
	UI_ETW_Options_UIWidth_tooltip = "角色页面的宽度（以像素为单位）.如果您使用英语进行游戏,默认设置应该可以正常工作,但如果您使用其他语言,可能需要增加该值以获得更多空间.",
	UI_ETW_ProgressPageDisabled = "ETW 页面在沙盒设置中被禁用",
	UI_optionscreen_binding_ETW_UI_Toggle = "切换 Evolving Traits World UI",

---Inspect Weapon---(2948824747)---
	UI_optionscreen_binding_OPTION_INSPECT_WEAPON = "检查武器",
	UI_optionscreen_binding_OPTION_INSPECT_CURRENT_WEAPON = "检查当前武器",

---Functional Appliances 2---(3042138819)---
	UI_FunctionalAppliances_sayoptionunavailable = "此选项当前不可用,模组正在建设中.",
	UI_FunctionalAppliances_sayneedagenerator = "我需要一个附近的发电机来供电.",
	UI_FunctionalAppliances_sayneedstobeturnedon = "需要先将其打开.",
	UI_FunctionalAppliances_sayneedmissingingredients = "缺少所需材料：",
	UI_FunctionalAppliances_saysodafountainmustbeinside = "这台苏打机必须放在室内.",
	UI_FunctionalAppliances_noco2tankconnected = "未连接二氧化碳罐",
	UI_FunctionalAppliances_nosyrupboxesconnected = "未连接糖浆盒",
	UI_FunctionalAppliances_nowaterconnected = "未连接水源",
	UI_FunctionalAppliances_dispensefrom = "从以下设备中取出",
	UI_FunctionalAppliances_saybartapnotconnected = "这个酒龙头未连接到啤酒桶.",
	UI_FunctionalAppliances_saybartapconnectedtoemptykeg = "这个酒龙头连接到一个空的啤酒桶.",
	UI_FunctionalAppliances_currentlyoffsettowarm = "[当前关闭] 设置为温暖",
	UI_FunctionalAppliances_currentlyoffsettohot = "[当前关闭] 设置为热",
	UI_FunctionalAppliances_currentlyoffsettocold = "[当前关闭] 设置为冷",
	UI_FunctionalAppliances_currentlywarmsettooff = "[当前温暖] 设置为关闭",
	UI_FunctionalAppliances_currentlywarmsettohot = "[当前温暖] 设置为热",
	UI_FunctionalAppliances_currentlywarmsettocold = "[当前温暖] 设置为冷",
	UI_FunctionalAppliances_currentlyhotsettooff = "[当前热] 设置为关闭",
	UI_FunctionalAppliances_currentlyhotsettowarm = "[当前热] 设置为温暖",
	UI_FunctionalAppliances_currentlyhotsettocold = "[当前热] 设置为冷",
	UI_FunctionalAppliances_currentlycoldsettooff = "[当前冷] 设置为关闭",
	UI_FunctionalAppliances_currentlycoldsettowarm = "[当前冷] 设置为温暖",
	UI_FunctionalAppliances_currentlycoldsettohot = "[当前冷] 设置为热",
	UI_FunctionalAppliances_makehotdog = "制作热狗",
	UI_FunctionalAppliances_cook = "烹饪",
	UI_FunctionalAppliances_sausage = "香肠",
	UI_FunctionalAppliances_hotdogwiener = "热狗香肠",
	UI_FunctionalAppliances_hotdogbun = "热狗面包",
	UI_FunctionalAppliances_slicedbread = "切片面包",
	UI_FunctionalAppliances_usepopcornmachine = "使用爆米花机",
	UI_FunctionalAppliances_sayneedcanopener = "我需要一个开罐器.",
	UI_FunctionalAppliances_sayneedpopcornkernels = "我需要爆米花玉米粒来制作爆米花.",
	UI_FunctionalAppliances_dryself = "擦干身体",
	UI_FunctionalAppliances_washself = "清洗身体",
	UI_FunctionalAppliances_thecurrenttimeis = "当前时间是",
	UI_FunctionalAppliances_replacedeadbattery = "更换耗尽电池",
	UI_FunctionalAppliances_sayneedabattery = "我需要一个电池.",

---True Music Radio---(3100475013)---
	UI_options_TrueMusicRadio_TMRmuteMusic = "静音所有真实音乐电台",
	UI_options_TrueMusicRadio_TMRmuteMusic_tooltip = "启用此选项以静音游戏中所有真实音乐电台的歌曲.",
	UI_options_TrueMusicRadio_TMRstopMusic = "停止播放所有真实音乐电台",
	UI_options_TrueMusicRadio_TMRstopMusic_tooltip = "启用此选项以停止播放游戏中所有真实音乐电台的音乐.这会消除卡顿但会断开与服务器音乐的同步.",
	UI_options_TrueMusicRadio_TMRenableRDS = "启用真实音乐电台的RDS功能",
	UI_options_TrueMusicRadio_TMRenableRDS_tooltip = "启用此选项以激活真实音乐电台的无线电数据系统,显示音乐信息.",
	UI_options_TrueMusicRadio_TMRenableRDSDeviceText = "启用真实音乐电台的歌曲公告",
	UI_options_TrueMusicRadio_TMRenableRDSDeviceText_tooltip = "启用此选项以激活真实音乐电台的歌曲公告.（仅在单机游戏中禁用公告.）",
	UI_options_TrueMusicRadio_TMRthreeDoff = "禁用所有真实音乐电台的3D音效",
	UI_options_TrueMusicRadio_TMRthreeDoff_tooltip = "此选项强制所有真实音乐电台失去3D音效.",
	UI_options_TrueMusicRadio_TMRaltThreeD = "启用真实音乐电台的替代立体声3D音效（实验性）",
	UI_options_TrueMusicRadio_TMRaltThreeD_tooltip = "此实验性选项在禁用标准3D音效时为真实音乐电台创建模拟立体声3D音效.",
	UI_options_TrueMusicRadio_TMRterminalEject = "启用终端弹出媒体系统（可能会导致终端卡顿）",
	UI_options_TrueMusicRadio_TMRterminalEject_tooltip = "这将启用音乐电台终端的弹出媒体系统,但在音乐列表较大时可能会导致拉取歌曲列表的卡顿.",
	UI_options_TrueMusicRadio_TMRterminalBlacklist = "启用终端黑名单系统（可能会导致终端卡顿）",
	UI_options_TrueMusicRadio_TMRterminalBlacklist_tooltip = "这将启用音乐电台终端的黑名单系统,但在音乐列表较大时可能会导致拉取歌曲列表的卡顿.",
	UI_options_TrueMusicRadio_TMRvolumeSlider = "调整真实音乐电台音量",
	UI_options_TrueMusicRadio_TMRvolumeSlider_tooltip = "这将调整收音机音乐播放的音量,超出收音机音量条的范围.",
	UI_TrueMusicRadio_update = "从终端库更新电台播放列表",
	UI_TrueMusicRadio_revert = "将电台播放列表恢复为完整真实音乐库",
	UI_TrueMusicRadio_ejectmedia = "从终端库弹出音乐：",
	UI_TrueMusicRadio_sayaccessblocked = "我无法访问此终端,路径被阻挡.",
	UI_TrueMusicRadio_sayneedsgenerator = "我需要附近的发电机来为其供电.",

---Decoholic---(3197857648)---
   UI_P4Decoholic_Select = "选择",
	UI_P4Decoholic_Default = "默认",
	UI_P4Decoholic_Rotate = "* 更改旋转 (R) 会清除当前值.",
	UI_P4Decoholic_Empty = "总是空的",
	UI_P4Decoholic_Options_OffsetRange_Name = "偏移范围",
	UI_P4Decoholic_Options_OffsetRange_Tooltip = "你可以把项目的位置偏移范围扩展为从负值到正值.",



---[B42/B41] PZK VLC (Vanilla look-like car pack)---(3217685049)---
	UI_Text_Towing_noAviableVehicles = "没有可连接的车辆<br>或无法连接",
	UI_Text_Towing_attach = "连接",
	UI_Text_Towing_detach = "断开",
	UI_Text_Towing_flip = "翻转",
	UI_Text_Towing_byHook = "通过挂钩",
	UI_Text_Towing_trailer = "拖车",
	UI_Text_Towing_heightmenu = "拖拽高度菜单",
	UI_Text_Towing_heightup = "增加拖拽高度",
	UI_Text_Towing_heightdown = "降低拖拽高度",
	UI_Text_Towing_heightmin = "拖拽高度为最小值",
	UI_Text_Towing_heightmax = "拖拽高度为最大值",
	Recipe_DestroyTruckSideWoodboards = "损坏的卡车侧边板",
	Recipe_MakeTruckSideWoodboards = "制作卡车侧边板",

---They Knew [B42]---(3387110070)---
	UI_ZomboxoloneBuff = "你感觉好多了.",
	UI_ZomboxoloneNotInfected = "你没有任何不同的感觉.",
	UI_ZomboxycyclineBuff = "僵尸氧环素生效了.",
	UI_ZomboxycyclineBuffExpire = "僵尸氧环素的效果消失了.",

---AutoMechanics---(3387539308)---
	UI_Verbose = "详细模式",
	UI_Tooltip_Verbose = "这对调试很有用.<LINE> 会导致性能下降.<LINE> 如果不确定,请保持禁用状态.",
	UI_AutoMechanics_FailThreshold = "故障阈值",
	UI_AutoMechanics_Tooltip_FailThreshold = "可接受的部件状态损失百分比.<LINE> 在多人模式中,可被服务器沙盒选项覆盖.",
	UI_AutoMechanics_EndPause = "结束暂停",
	UI_AutoMechanics_Tooltip_EndPause = "在训练结束时暂停游戏.<LINE> 在多人模式中无效.",
	UI_AutoMechanics_UntilSuccess = "重试安装/卸下",
	UI_AutoMechanics_Tooltip_UntilSuccess = "重试安装/卸下操作,直到成功或无法继续为止.",

---Auto Cook---(3388721641)---
	UI_Cook = "烹饪",
	UI_AutoCookAll = "全部",
	UI_CookPanel = "选择自动烹饪偏好.<LINE>你尝试过营养专家特质吗？",
	UI_AutoCookMode = "烹饪饮食：",
	UI_AutoCookAutoCraftIngredients = "自动制作食材",
	UI_AutoCookAutoCraftIngredientsTooltip = "自动制作可用食材用于烹饪.",
	UI_AutoCookPrioVariety = "食物多样性",
	UI_AutoCookPrioVarietyTooltip = "保持开启以维持你的幸福感.",
	UI_AutoCookUseRotten = "使用腐烂食材",
	UI_AutoCookUseRottenTooltip = "启用使用腐烂食材进行自动烹饪,如果角色能够食用.",
	UI_AutoCookCompleteExistingMeal = "完成已开始的食谱",
	UI_AutoCookCompleteExistingMealTooltip = "如果启用：<LINE> 之前添加的食材不会被计算.<LINE> 食物多样性可能会较差.<LINE> 这会降低你的幸福感.<LINE> 如有疑问,请保持关闭.",
	UI_AutoCookMaxDuplicate = "重复食材：",
	UI_AutoCookMaxDuplicateTooltip = "允许使用相同类型的食材数量.",
	UI_AutoCookMaxSpices = "使用的香料：",
	UI_AutoCookMaxSpicesTooltip = "使用的香料数量.<LINE>如果智能香料启用,接近体重不足/超重时会覆盖此设置.",
	UI_AutoCookSmartSpices = "智能香料",
	UI_AutoCookSmartSpicesTooltip = "接近体重不足/超重时覆盖香料使用量.",
	UI_AutoCookFreshness = "新鲜度",
	UI_AutoCookLeftovers = "剩菜",
	UI_AutoCookWeightLoss = "减重",
	UI_AutoCookWeightGain = "增重",
	UI_AutoCookNutritionist = "营养师",
	UI_AutoCookFatLowWarning1 = "你需要更多的脂肪.",
	UI_AutoCookFatLowWarning2 = "你真的需要更多的脂肪.",
	UI_AutoCookFatLowWarning3 = "你可能会因蛋白质不足而死亡.",
	UI_AutoCookFatHighWarning1 = "你需要减少脂肪摄入.",
	UI_AutoCookFatHighWarning2 = "减少脂肪摄入,否则你会超重.",
	UI_AutoCookCarbsHighWarning1 = "你需要减少碳水化合物摄入.",
	UI_AutoCookCarbsHighWarning2 = "减少碳水化合物摄入,否则你会超重.",
	UI_AutoCookProteinsLowWarning1 = "你可能需要更多蛋白质.",
	UI_AutoCookProteinsLowWarning2 = "你需要更多蛋白质.",
	UI_AutoCookProteinsLowWarning3 = "你真的需要更多蛋白质.",
	UI_AutoCookProteinsLowWarning4 = "你可能会因蛋白质不足而死亡.",
	UI_AutoCookProteinsHighWarning1 = "你应该减少蛋白质摄入.",

---[B42] eris food expiry---(3392259028)---
	UI_eris_food_expiry = "厄里斯食物保质期",
	UI_mod_eris_food_expiry_require_trait = "需要营养师特质",
	UI_mod_eris_food_expiry_require_trait_tooltip = "启用后,需要营养师特质才能检查新鲜度.",
	UI_mod_eris_food_expiry_resolution = "分辨率",
	UI_mod_eris_food_expiry_resolution_tooltip = "",
	UI_mod_eris_food_expiry_resolution_comboBox_1 = "原版",
	UI_mod_eris_food_expiry_resolution_comboBox_2 = "新",
	UI_Verbose = "详细",
	UI_Tooltip_Verbose = "这对调试有用.性能会有下降.",
	UI_mod_eris_food_expiry_years = "年",
	UI_mod_eris_food_expiry_months = "月",
	UI_mod_eris_food_expiry_weeks = "周",
	UI_mod_eris_food_expiry_days = "日",
	UI_mod_eris_food_expiry_hours = "时",
	UI_mod_eris_food_expiry_mins = "分",
	UI_mod_eris_food_expiry_secs = "秒",
	UI_mod_eris_food_expiry_stale_label = "失鲜于: ",
	UI_mod_eris_food_expiry_rotten_label = "变质于: ",
	UI_mod_eris_food_expiry_freshbar_label = "新鲜度: ",
	UI_mod_eris_food_expiry_label_veryfresh = "非常新鲜",
	UI_mod_eris_food_expiry_label_fresh = "新鲜",
	UI_mod_eris_food_expiry_label_ok = "还能吃",
	UI_mod_eris_food_expiry_label_rotting = "开始变质",
	UI_mod_eris_food_expiry_label_almost_rotten = "几乎变质",
	UI_mod_eris_food_expiry_label_completely_rotten = "完全变质",
	UI_mod_eris_food_expiry_label_neverperish = "永不变质",

