Tooltip_CN = {

---Skill Recovery Journal---(2503622437)---
	Tooltip_DecayedJournal = "将其移至背包中以续期.",
	Tooltip_SKS56 = "7.62x39 半自动卡宾枪",
	Tooltip_AK47 = "7.62x39 可选射击模式突击步枪",
	Tooltip_RK62 = "7.62x39 可选射击模式突击步枪",
	Tooltip_LongRanger = ".223 栓动步枪",
	Tooltip_AR15 = "5.56mm 半自动卡宾枪",
	Tooltip_M16A1 = "5.56mm 可选射击模式突击步枪",
	Tooltip_ColtCommando = "5.56mm 可选射击模式卡宾枪",
	Tooltip_Galil = "5.56mm 可选射击模式突击步枪",
	Tooltip_Revolver = ".45 左轮手枪",
	Tooltip_RevolverLong = ".44 左轮手枪",
	Tooltip_RevolverShort = ".38 左轮手枪",
	Tooltip_SWM29 = ".44 左轮手枪<br>'来吧,让我开心一下'",
	Tooltip_RemingtonM788 = ".308 栓动步枪",
	Tooltip_M14 = "7.62x51 可选射击模式战斗步枪",
	Tooltip_RemingtonM24 = "7.62x51 栓动狙击步枪",
	Tooltip_G3 = "7.62x51 可选射击模式战斗步枪",
	Tooltip_MP5 = "9mm 冲锋枪",
	Tooltip_MP5SD = "内置消音器的 9mm 冲锋枪",
	Tooltip_UZI = "9mm 冲锋枪",
	Tooltip_MAC10 = ".45 冲锋枪",
	Tooltip_Thompson = ".45 冲锋枪",
	Tooltip_MarlinM1894 = ".44 杠杆式步枪",
	Tooltip_M60 = "7.62x51 机枪",
	Tooltip_M249 = "5.56mm 轻机枪",
	Tooltip_556Clip = "M16A1, M16A2, Colt Commando, AR-15",
	Tooltip_556Clip50 = "IMI Galil",
	Tooltip_762x39Clip = "AK-47, RK-62",
	Tooltip_9mmSMGMag = "MP5, UZI",
	Tooltip_762Mag = "M14, H&K G3",
	Tooltip_4512Mag = "H&K USP M45, H&K MK 23",
	Tooltip_ThompsonMagazine = "M1A1 汤普森",
	Tooltip_GunMagWeaponPart = "此物品无用,你可以丢弃它 :)<br>还有,请不要对弹匣使用"移除升级",你这个傻瓜.",
	Tooltip_weapon_GunLight = "枪灯",
	Tooltip_weapon_AmmoStrap = "弹带",
	Tooltip_weapon_CustomStock = "枪托",
	Tooltip_weapon_LaserSight = "激光瞄准器",
	Tooltip_weapon_Shellholder = "弹壳夹",
	Tooltip_weapon_Clip = "弹匣",
	Tooltip_weapon_Foregrip = "前握把",
	Tooltip_Gunzlighter = "可安装在枪支上的手电筒",
	Tooltip_Suppressor = "降低（但不会消除）枪声的音量",
	Tooltip_Compensator = "减少后坐力,提高射速<br>略微增加命中率",
	Tooltip_IronSight = "增加命中率和最大射程",
	Tooltip_Scope = "增加最小和最大射程",
	Tooltip_x4ACOGScope = "增加最小和最大射程,同时提升命中率",
	Tooltip_Scopex2x12 = "略微增加最小射程<br>显著增加最大射程",
	Tooltip_AmmoStrap = "提高装填速度",
	Tooltip_FiberglassStock = "减轻重量并增加命中率",
	Tooltip_Sling = "减轻重量",
	Tooltip_RecoilPad = "减少后坐力,提高射速",
	Tooltip_Foregrip = "减少后坐力和瞄准时间,提高射速和精准度",
	Tooltip_Laser = "增加命中率",
	Tooltip_RedDot = "提高瞄准速度、命中率和最大射程<br>比光纤瞄准镜效果强2倍",
	Tooltip_SOCOMRedDot = "提高瞄准速度、命中率和最大射程<br>比光纤瞄准镜效果强3倍",
	Tooltip_ChokeTubeFull = "缩小弹片散布范围但增加伤害",
	Tooltip_ChokeTubeImproved = "缩小弹片散布范围但增加伤害",
	Tooltip_AmmoStrapBullets = "提高所有子弹（除霰弹）的装填速度",
	Tooltip_AmmoStrapShells = "提高霰弹的装填速度",
	Tooltip_Shellholder = "提高装填速度",
	Tooltip_GunCleaningKit = "小型清洁套件,包含枪支保养的所有必备物品",
	Tooltip_Recipe_SawoffTactical = "警告：你确定要锯断这件特定的枪支吗？",
	Tooltip_Recipe_ConvertMagazine = "警告：转换弹匣前请先卸弹.",

---Excavation - Basement Expansion---(3392001801)---
	Tooltip_Excavation_NeedDirtSack = "你需要 %1 个麻袋来完成此操作.",
	Tooltip_Excavation_TooExhausted = "太累了,无法挖掘.",
	Tooltip_Excavation_NeedShovelForDirt = "你需要铲子来挖掘泥土.",
	Tooltip_Excavation_NeedPickaxeForStone = "你需要镐来挖掘石头.",
	Tooltip_Excavation_NoPath = "没有可到达的挖掘位置.",
	Tooltip_Excavation_WaterTile = "墙壁阻挡了水流.",

---Lifestyle: Hobbies---(3403870858)---
	Tooltip_Note_Info = "更多信息...",
	Tooltip_Note_ClosePerm = "不再显示此提示",
	Tooltip_Interaction_TooSoon = "最近已进行过互动",
	Tooltip_Sculpting_Hedge = "绿篱的可能性",
	Tooltip_Sculpting_Wood = "木材的完美之路",
	Tooltip_Sculpting_Metal = "废金属的梦想",
	Tooltip_Sculpting_Ice = "冰冷的画布",
	Tooltip_Sculpting_Stone = "永恒潜力的石头",
	Tooltip_Sculpting_A_Hedge = "朴实无华的绿篱块...它不仅仅是用于修剪！易于操作,这种充满绿意的潜在立方体是创意头脑和园艺爱好者的完美画布.看着你的艺术在绿叶杰作中绽放.谁能想到一个简单的绿篱可以如此富有创造力？",
	Tooltip_Sculpting_A_Wood = "这块坚固的木块准备好迎接它的命运:变身为木制奇迹！非常适合有成就的艺术家和熟练的木匠,它不仅仅是木材；它是等待释放的潜力.无论你是制作质朴的杰作还是精美的艺术品,记住:每一幅杰作都始于一块木板！",
	Tooltip_Sculpting_A_Metal = "沉重、坚硬且充满潜力,这块金属块是具有远见(和强壮手臂)的艺术家的终极考验.激发你内心的手工艺人精神,在灵感炽热时抓住机会！凭借这块金属块,你可以将乏味的废铁变成精致的杰作.只是别忘了焊接面罩！",
	Tooltip_Sculpting_A_Ice = "触感冰冷且易碎,这块冰块是你的艺术成就的空白画布.对于那些注重细节且富有戏剧性的人来说是完美的选择,每一次雕刻和凿刻都揭示出短暂的杰作.像这样的美丽注定会融化！",
	Tooltip_Sculpting_A_Stone = "永恒、稳固且准备好被改造,这块石头是那些拥有艺术火花的人的完美媒介.无论是光滑的大理石还是粗糙的花岗岩,每座雕塑都始于大胆的第一凿.耐心和精确度将把这块坚固的石头变成永恒的杰作.只是当心飞溅的碎片！",
	Tooltip_Sculpting_B_Hedge = "更高的艺术和农业技能可以解锁更复杂的设计.<LINE><LINE>最快的雕塑类型.<LINE>永远不会失败.",
	Tooltip_Sculpting_B_Wood = "更高的艺术技能可以增加精致度,而木工知识则保持结构稳固.",
	Tooltip_Sculpting_B_Metal = "高艺术和金属加工技能确保你的作品既耐用又耀眼,解锁更复杂的设计.<LINE>有很小的失败几率.",
	Tooltip_Sculpting_B_Ice = "艺术技能越高,雕塑越令人惊叹.<LINE><LINE>极高的美感值.",
	Tooltip_Sculpting_B_Stone = "高艺术技能可以解锁更复杂的设计.",
	Tooltip_Sculpting_C_Hedge = "需要锯子.",
	Tooltip_Sculpting_C_Wood = "需要锤子和冰凿.",
	Tooltip_Sculpting_C_Metal = "消耗丙烷.<LINE><LINE>需要丙烷喷灯、锤子和焊接面罩.",
	Tooltip_Sculpting_C_Ice = "需要锤子和冰凿.<LINE><LINE>会融化.",
	Tooltip_Sculpting_C_Stone = "失败几率高.<LINE><LINE>最慢的雕塑类型.",
	Tooltip_Sculpting_FootNote = "创建时消耗原材料(非工具).",
	Tooltip_Sculpting_LS_Sculptures_11 = "跳进一个充满奇幻的世界,与这个绿叶两栖动物朋友一起！从绿篱块精心雕刻而成,花园青蛙为任何户外空间增添了魅力和自然气息.无论是栖息在池塘边还是自豪地坐在花坛中,这个青蛙杰作肯定会让你的花园充满欢乐.",
	Tooltip_Sculpting_B_LS_Sculptures_11 = "当你不注意时捕捉苍蝇.",
	Tooltip_Sculpting_LS_Sculptures_10 = "在户外装饰中达到新高度,这个高耸的绿篱雕塑！用郁郁葱葱的绿篱精心雕刻而成,花园长颈鹿是任何草坪或花园的宏伟补充.高大、优雅,其优美的颈部和绿叶斑点将为你的家带来一种野生动物园的氛围.",
	Tooltip_Sculpting_B_LS_Sculptures_10 = "开启你自己的绿篱动物园！",
	Tooltip_Sculpting_LS_Sculptures_6 = "用这个俏皮的灌木为你的花园增添一丝俏皮的绿意！它被塑造成一种活泼的植物,准备保卫它的领地,小豌豆射手为任何户外空间增添了魅力和一丝决心.",
	Tooltip_Sculpting_B_LS_Sculptures_6 = "看起来随时准备发射！",
	Tooltip_Sculpting_LS_Sculptures_38 = "酷炫、迷人且雕刻得完美无瑕,这个手工木制钟摆钟带来经典的优雅！它高大而端庄,大摆钟不仅仅是一个时钟,它是传统和工艺的象征.它稳定的钟声为任何房间带来一种精致的氛围,而其精美的细节则体现了精心的手工制作.",
	Tooltip_Sculpting_B_LS_Sculptures_38 = "准时且带有宏伟气息.",
	Tooltip_Sculpting_LS_Sculptures_8 = "用这个高耸的木制杰作唤起岛屿的精神！图腾领主带来异国情调和一丝神秘感,无论是在室内还是室外.手工雕刻,细节复杂,表情凶悍,这个雕像非常适合在你的后院举办夏威夷主题派对,或者为你的客厅增添一丝异国情调.",
	Tooltip_Sculpting_B_LS_Sculptures_8 = "它看起来很严肃.",
	Tooltip_Sculpting_LS_Sculptures_9 = "对于那些要求无与伦比的皇家体验的人来说！这个宏伟的雕塑将皇家宝座的辉煌与...马桶的实用性相结合.据说是由最优质的石头雕刻而成,它是任何花园或画廊的俏皮补充.马桶宝座提醒我们,即使是国王和王后也需要安静的时刻.坐下来,放松,以王者之姿统治你的王国！",
	Tooltip_Sculpting_B_LS_Sculptures_9 = "真正的对话开场白.",
	Tooltip_Sculpting_LS_Sculptures_54 = "别动！这个可怜的家伙犯了一个终极错误,与错误的女士对视.现在被永远地石化,他是为你的装饰增添一丝神话恶作剧的完美作品.雕刻得栩栩如生,美杜莎受害者是艺术界的真正明星.将他放在花园或门厅中,让他的悲惨故事引发对话...或者至少是警惕.",
	Tooltip_Sculpting_B_LS_Sculptures_54 = "沉默如石！",
	Tooltip_Sculpting_LS_Sculptures_55 = "谁需要一个真正的男仆,当你有这个生锈的绅士时？由回收的废金属制成,机器人男仆随时准备服务...至少在精神上.他迷人的风度翩翩,是工业时尚和俏皮魅力的完美结合.非常适合门厅、书房或任何需要一丝机械精致感的地方.",
	Tooltip_Sculpting_B_LS_Sculptures_55 = "铁甲级服务！",
	Tooltip_Sculpting_LS_Sculptures_62 = "发射...或者也许只是生锈！这堆废铁可能无法到达星星,但它肯定会让你的装饰闪闪发光.用最优质的生锈部件精心拼凑而成,T-Rusty 火箭为你的后院带来一丝宇宙魅力和工业质感.无论是对有成就的宇航员还是废金属爱好者来说,都是完美的选择！",
	Tooltip_Sculpting_B_LS_Sculptures_62 = "一个耀眼的中心装饰.",
	Tooltip_Sculpting_LS_Sculptures2_24 = "酷炫、迷人且雕刻得完美无瑕,这个冰美人知道如何引起轰动！闪闪发光的鳞片和冰冷的魅力,它为你的空间带来海洋般的优雅.但不要过于依恋！她的美丽就像阳光明媚的日子的潮汐一样短暂.非常适合在冬季派对上增添一丝神话般的魔力.",
	Tooltip_Sculpting_B_LS_Sculptures2_24 = "有点冷酷无情.",
	Tooltip_Sculpting_LS_Sculptures2_25 = "锋利、时尚且比深蓝色的大海还要酷,这个冰雕作品捕捉了跃出水面的剑鱼的壮丽.完美地从一块实心冰块雕刻而成,它为任何活动带来一丝海洋戏剧性.这个冰冷的奇迹肯定会引起轰动！",
	Tooltip_Sculpting_B_LS_Sculptures2_25 = "它正在寻求赞美！",
	Tooltip_Sculpting_LS_Sculptures2_31 = "威严、神秘且在每个意义上都很酷,这个守卫随时准备保卫你的领地.由闪闪发光的冰块精心雕刻而成,这个冰冷的野兽结合了狮子的力量和老鹰的优雅,看起来既凶猛又迷人.非常适合为你的地方增添一丝传奇色彩.",
	Tooltip_Sculpting_B_LS_Sculptures2_31 = "对热量很弱.",
	Tooltip_Sculpting_LS_Sculptures2_32 = "酷炫的设计与冰冷的执行力相结合,这件前卫杰作重新诠释了火焰闪烁,用时尚、冰冷的优雅证明了对立面确实相互吸引.非常适合喜欢现代艺术的人,他们希望保持自己的风格冷静,同时在装饰上升温.",
	Tooltip_Sculpting_B_LS_Sculptures2_32 = "注定要融化你的心.",
	Tooltip_Sculpting_LS_Sculptures2_34 = "这是真的还是只是冰冷的艺术品？这件艺术品捕捉了冰冷的、难以捉摸的雪怪的本质,就像被捕捉到的咆哮(或小睡)一样静止不动.从一块实心冰块雕刻而成,这个冰冷的朋友是为你的空间增添一丝酷炫的生物特征的完美选择.动作要快,因为这个雪人不擅长在温暖的天气中生存.",
	Tooltip_Sculpting_B_LS_Sculptures2_34 = "它是一个真正的密码冰柱！",
	Tooltip_Sculpting_LS_Sculptures2_36 = "优雅地滑入时尚,这件优雅的艺术品是一个冰冷的雕塑,它既酷炫又经典.完美地摆姿势,细节精致,这只冰冷的天鹅为任何环境带来一丝优雅.无论是装饰客厅还是漂浮在你的冬季仙境中,这只天鹅保证会引起轰动.只是当它融化时,不要让它弄乱你的羽毛.",
	Tooltip_Sculpting_B_LS_Sculptures2_36 = "这是它最短暂的形式的美！",
	Tooltip_Sculpting_LS_Sculptures2_38 = "以冰冻形式展现的完美无瑕！冰猫捕捉了猫科动物朋友在冰冷领地上的自信姿态.带着冰冷的目光和像它的态度一样锋利的尾巴,这个雕塑对于任何想要为装饰增添一丝寒意的人来说,是猫的喵喵声.",
	Tooltip_Sculpting_B_LS_Sculptures2_38 = "爪子式时尚.",
	Tooltip_Sculpting_LS_Sculptures2_40 = "俏皮、有翅膀且令人惊叹的酷炫,这个仙女飞入你的装饰,带来一丝冰冷的魅力.精心雕刻,捕捉每一个冰冷的细节,这件神奇的杰作非常适合那些相信童话故事的人——或者只是真的很喜欢冰雕的人.",
	Tooltip_Sculpting_B_LS_Sculptures2_40 = "增添了一丝冰冷的魅力.",
	Tooltip_Sculpting_LS_Sculptures2_42 = "神奇而威严,独角兽昂首挺胸,为你的空间带来冰冷的童话氛围.闪闪发光的角和水晶般的鬃毛,这个迷人的雕塑是任何想要保持装饰酷炫且梦想狂野的人的必备品.非常适合冬季舞会,或者将你的院子变成一个神秘的仙境,这件作品肯定会融化成传奇！",
	Tooltip_Sculpting_B_LS_Sculptures2_42 = "冰冷的迷人！",
	Tooltip_Sculpting_LS_Sculptures2_44 = "谁说龙必须喷火？冰火龙栖息在冰冷的山峰上,散发着冰冷的威严和一丝神话般的魅力.带着闪闪发光的鳞片和冰冷的翅膀,这个冰冷的野兽是任何大胆装饰的终极焦点.",
	Tooltip_Sculpting_B_LS_Sculptures2_44 = "它准备好用冰冻结你的敌人.",
	Tooltip_Sculpting_LS_Sculptures3_0 = "这张脸启动了千艘战舰,这件艺术品是永恒之美的大理石杰作.雕刻得令人叹为观止,这座令人惊叹的雕像为任何空间带来古典优雅和神话般的戏剧性.非常适合那些希望他们的家像海伦一样传奇的人.",
	Tooltip_Sculpting_B_LS_Sculptures3_0 = "如此美丽,以至于掠夺者可能会为此发动战争.",
	Tooltip_Sculpting_LS_Sculptures3_1 = "将你的装饰带回法老和金字塔的时代,这座永恒的坟墓！石棺由实心石头精心雕刻而成,具有皇家埃及风格.这件作品将使你的家成为无聊设计的埋葬地.",
	Tooltip_Sculpting_B_LS_Sculptures3_1 = "据说它是无诅咒的.",
	Tooltip_Sculpting_LS_Sculptures3_2 = "思考者是那些喜欢思考人生伟大奥秘的人的完美选择.凭借其永恒的姿态和无懈可击的工艺,这座雕像为任何空间增添了一丝智力上的精致.非常适合那个感觉哲学上空荡荡的角落.",
	Tooltip_Sculpting_B_LS_Sculptures3_2 = "迷失在思考中.",
	Tooltip_Sculpting_LS_Sculptures3_3 = "威严、无畏且完全静止——这只大理石狮子吸引着任何敢于进入你领地的人的注意.无论是守护花园小径还是在客厅闲逛,它雕刻的鬃毛和锐利的目光都清楚地表明谁是王者.",
	Tooltip_Sculpting_B_LS_Sculptures3_3 = "它承诺不会抓坏你的家具.",
	Tooltip_Sculpting_LS_Sculptures3_4 = "大理石与沉思相结合,这件永恒的对深思的致敬.以一位古典哲学家正在思考的姿态为特色,这座雕塑邀请人们提出诸如"生命的意义是什么？"和"这个放在书房还是庭院更好看？"之类的问题.无论是培养智慧空间还是仅仅想展示你的高雅品味,这件作品都增添了一丝智力上的魅力.",
	Tooltip_Sculpting_B_LS_Sculptures3_4 = "为任何空间带来坚毅的智慧和庄重感.",
	Tooltip_Sculpting_LS_Sculptures3_5 = "一件来源可疑但魅力无可否认的文物,这个"古老"的瓮为任何房间带来一丝历史的低语.它是失落文明的宝藏还是仅仅是某个特别有灵感的雕塑家的作品？谁知道呢！(除了你).可以肯定的是,它能够凭借其精美的雕刻和神秘的光环提升任何空间.",
	Tooltip_Sculpting_B_LS_Sculptures3_5 = "里面可能隐藏着什么秘密？",
	Tooltip_Sculpting_LS_Sculptures3_6 = "走上前去,看看整个星球:大理石化、基座化,稍微即兴发挥一下！这个地球仪并不完全符合地理学(对不起,制图师),但谁需要精确性,当你可以拥有风格时？凭借其光滑的曲线和永恒的工艺,它是探险家、梦想家和疯狂天才的谈话焦点.",
	Tooltip_Sculpting_B_LS_Sculptures3_6 = "不要尝试旋转它.",
	Tooltip_Sculpting_LS_Sculptures3_7 = "高大而坚硬,这座大理石滴水嘴兽非常适合将不受欢迎的访客拒之门外.它后腿站立,看起来随时准备俯冲而下或发表一场戏剧性的独白.它是艺术吗？是守护者吗？也许两者都是.不管怎样,它那威胁性的魅力会让你印象深刻...或者有点不安.",
	Tooltip_Sculpting_B_LS_Sculptures3_7 = "适合屋顶、花园或任何需要哥特式宏伟感的地方.",
	Tooltip_Sculpting_LS_Sculptures3_32 = "谁说恐龙灭绝了？这只迷你霸王龙,由生锈的废金属拼凑而成,已经咆哮着回归(有点).它参差不齐的牙齿和细长的爪子使它成为末日后的可怕而可靠的伙伴.",
	Tooltip_Sculpting_B_LS_Sculptures3_32 = "更多是可爱的威胁,而不是顶级掠食者.",
	Tooltip_Sculpting_LS_Sculptures_lighting01_0 = "有点生锈,但非常出色:这盏受蒸汽朋克启发的灯将废品变成风格.它高高耸立,由齿轮、管道和其他回收废品拼凑而成,投射出温暖的工业光芒,非常适合深夜摆弄或策划你的下一个伟大发明.",
	Tooltip_Sculpting_B_LS_Sculptures_lighting01_0 = "打开开关,让你的空间在金属魅力的点缀下闪耀！只需保持你的破伤风疫苗更新.",
	Tooltip_Sculpting_LS_Sculptures_lighting01_1 = "为什么选择普通的边桌,当你能拥有功能与巧妙的杰作时？这个紧凑的创作将回收的金属工艺与内置灯光相结合,使其既是桌子,又是灯,也是谈话的焦点.非常适合深夜阅读、绘制蓝图,或者仅仅展示你对工业时尚的热爱.",
	Tooltip_Sculpting_B_LS_Sculptures_lighting01_1 = "每一个划痕和凹痕都有一个故事,这张桌子准备好成为你故事的一部分.",
	Tooltip_Sculpting_LS_Sculptures_Seating_01_0 = "为什么坐在普通的地方,当你可以在机械奇迹上栖息？这把独特的椅子由各种陈旧和生锈的废金属焊接而成,其设计既是座位,也是宣言,配有铆接的扶手和可以作为齿轮爱好者梦想的靠背.",
	Tooltip_Sculpting_B_LS_Sculptures_Seating_01_0 = "对于生锈的金属废品来说,出奇地舒适.",
	Tooltip_Sculpting_LS_Sculptures3_41 = "暴露的齿轮和各种生锈的管道与废品相结合,这个钟摆钟是功能性和工业魅力的完美结合.",
	Tooltip_Sculpting_B_LS_Sculptures3_41 = "这是对回收创意的证明,尽管有点嘎吱作响.",
	Tooltip_Sculpting_LS_Sculptures3_46 = "谁说花需要水和阳光？这朵机械向日葵在创造力和一点生锈中茁壮成长.它由回收的盘子制成花瓣,扭曲的金属制成茎,是工业艺术与自然致敬的结合.无论是照亮工作室还是装饰粗糙的花园,这朵花都经久不衰.",
	Tooltip_Sculpting_B_LS_Sculptures3_46 = "注意锋利的边缘.",
	Tooltip_Sculpting_LS_Sculptures3_51 = "走上前去,看看这个占卜装置,它既神秘又...不准确.由回收的齿轮和可疑的布线制成,这个笨重的自动机将深入其预测电路,为你提供一个完全随机但令人满足的未来.感觉幸运？紧张？怀疑？没关系,这台机器不在乎！它所激发的情绪波动才是重点.",
	Tooltip_Sculpting_B_LS_Sculptures3_51 = "它仍在处理 19 世纪的事情.",
	Tooltip_Sculpting_LS_Sculptures3_57 = "一匹不会驰骋但仍然抢尽风头的马,这匹高大的金属骏马后腿站立,展现出戏剧性的反抗.由齿轮、管道和大量生锈的金属拼凑而成,它是工业质感与马术优雅的大胆融合.",
	Tooltip_Sculpting_B_LS_Sculptures3_57 = "这匹金属野马承诺成为任何活动的焦点！",
	Tooltip_Sculpting_LS_Sculptures_Seating_01_2 = "在这件手工制作的椅子上放松,它将流动的曲线和有机图案从最佳艺术运动直接带入你的空间.",
	Tooltip_Sculpting_B_LS_Sculptures_Seating_01_2 = "美得几乎不忍心坐！",
	Tooltip_Sculpting_LS_Sculptures3_62 = "这尊巨大的木制松鼠是守护...任何你认为值得坚果的东西的终极守护者.它那迷人的夸张爪子紧握着一颗巨大的橡子,仿佛森林决定尝试一下雕塑.它既俏皮又坚固,非常适合装饰你的院子.",
	Tooltip_Sculpting_B_LS_Sculptures3_62 = "在这里为你的家增添魅力,并可能储存一些象征性的橡子.",
	Tooltip_Sculpting_LS_Sculptures4_2 = "用这尊简约的木制麋鹿雕塑捕捉森林的宁静力量.它简洁的线条和块状的优雅暗示着自然而不复杂,创造了力量与简约的完美平衡.",
	Tooltip_Sculpting_B_LS_Sculptures4_2 = "可能会引发重新用格子布和松树装饰的冲动.",
	Tooltip_Sculpting_LS_Sculptures4_7 = "这尊雕刻的木制猫头鹰高大而睿智,它不仅仅装饰你的空间:它监督它.它锐利的目光和详细的羽毛为任何舒适的木屋带来了自然的优雅.",
	Tooltip_Sculpting_B_LS_Sculptures4_7 = "带有一丝夜间的神秘感.",
	Tooltip_Sculpting_LS_Sculptures4_11 = "这尊雕刻捕捉了两只狼之间的温馨时刻,它们雕刻的形式交织在一起,展现出忠诚与爱.无论它们是在分享野外的秘密还是仅仅一起享受月光,它们的温暖尽管是木制的,却依然散发出来.无论你是独行侠还是群体的一部分,这件作品都能触动灵魂.",
	Tooltip_Sculpting_B_LS_Sculptures4_11 = "狼之爱.",
	Tooltip_Sculpting_LS_Sculptures4_14 = "这尊高大的木制熊不是来咆哮或吓人的,它全部是关于安静的力量和坚毅的氛围.它以简洁、简约的形状和毫不妥协的姿态,带来了现代森林的魅力,仿佛在说:"我在这里,我是熊,习惯它吧."",
	Tooltip_Sculpting_B_LS_Sculptures4_14 = "为任何空间增添一丝野性的威严,而不会带来所有的爪子和喧嚣.",
	Tooltip_Sculpting_LS_Sculptures4_19 = "这只绿叶企鹅来到你的花园,带来一丝寒意,但不需要冰.精心修剪成可爱的完美,它是魅力与绿意的完美结合.无论是带领绿篱游行还是只是站在那里看起来很帅气,这个绿篱伙伴保证你的景观再也不会看起来企鹅了.",
	Tooltip_Sculpting_B_LS_Sculptures4_19 = "带来一丝冰冷的魅力.",
	Tooltip_Sculpting_LS_Sculptures4_25 = "用这尊郁郁葱葱的绿篱熊猫将你的花园变成一个禅意的避难所,完美地修剪出迷人的魅力.它圆润的形状和俏皮的姿态使其成为任何喜欢自然(或者真的很喜欢熊猫)的人的即时最爱.",
	Tooltip_Sculpting_B_LS_Sculptures4_25 = "准备好偷走人心,也许还会偷走几根竹子.",
