Fluids_CN = {

---Herbalist---(2875059598)---
	Fluid_Name_RiceMilk = "米浆",
	Fluid_Container_PIWingSauceHoneyBBQWater = "瓶装"
	Fluid_Container_PIWingSauceHoneyMustardWater = "瓶装",
	Fluid_Container_PIWingSauceSRCWater = "瓶装",
	Fluid_Container_PIWingSauceTeriyakiWater = "瓶装",
	Fluid_Container_VodkaAusBottle = "玻璃瓶",
	Fluid_Name_PIAlcopop = "朗姆阿姆斯特朗",
	Fluid_Name_PIBlueRaspberry = "蓝莓汁",
	Fluid_Name_PIBrawndo = "布朗多",
	Fluid_Name_PIBunnBourbon = "邦恩波本",
	Fluid_Name_PICinnamonWhiskey = "肉桂威士忌",
	Fluid_Name_PICraftRootBeer = "精酿根汁啤酒",
	Fluid_Name_PIDiamondCola = "钻石可乐",
	Fluid_Name_PIDrDoctor = "博士医生",
	Fluid_Name_PIExtraSweetTea = "特甜茶",
	Fluid_Name_PIFizzyFazGrape = "葡萄菲兹汽水",
	Fluid_Name_PIFizzyFazOrange = "橙味菲兹汽水",
	Fluid_Name_PIFizzyFazPinkLemonade = "粉红柠檬菲兹汽水",
	Fluid_Name_PIFizzyFazSourLime = "酸柠菲兹汽水",
	Fluid_Name_PIGin = "史蒂夫高级金酒",
	Fluid_Name_PIGreenTea = "绿茶",
	Fluid_Name_PIKiwiStrawberry = "猕猴桃草莓汁",
	Fluid_Name_PILemonTea = "柠檬茶",
	Fluid_Name_PIPeachTea = "蜜桃茶",
	Fluid_Name_PIRaspberryTea = "树莓茶",
	Fluid_Name_PIRootBeer = "根汁啤酒",
	Fluid_Name_PIRyeWhiskey = "黑麦威士忌",
	Fluid_Name_PISportsDrinkBlue = "酷蓝运动饮料",
	Fluid_Name_PISportsDrinkFruit = "水果潘趣运动饮料",
	Fluid_Name_PISportsDrinkGrape = "葡萄运动饮料",
	Fluid_Name_PISportsDrinkLemonade = "草莓柠檬运动饮料",
	Fluid_Name_PISportsDrinkLime = "青柠运动饮料",
	Fluid_Name_PISportsDrinkOrange = "橙味运动饮料",
	Fluid_Name_PIStallionMilk = "种马奶",
	Fluid_Name_PIStrawberryMilk = "草莓牛奶",
	Fluid_Name_PISweetTea = "甜茶",
	Fluid_Name_PIUnsweetTea = "无糖茶",
	Fluid_Name_PIVeggieDrank = "蔬菜汁",
	Fluid_Name_PIVodka = "圣伏特加",
	Fluid_Name_PIWWPunch = "能量潘趣",
	Fluid_Name_PIWildPegasus = "野生飞马",

---FactoryPieces---(3399263137)---
	Fluid_Container_Barrel = "桶",
	Fluid_Container_DarkGreenBarrel = "深绿色桶",
	Fluid_Container_LightGreenBarrel = "浅绿色桶",
	Fluid_Container_OrangeBarrel = "橙色桶",
	
---Support Goods Mega Mod [B42.4] - Blizzard Update - SEMI-STABLE---(3434464110)---
	Fluid_Container_AlcoholBottle = "酒瓶",
	Fluid_Container_CanMiniCola = "迷你罐",
	Fluid_Container_CanMiniDietCola = "迷你罐",
	Fluid_Container_DirtyAlcoholBottle = "用过的酒瓶",
	Fluid_Container_FoodBucket = "食品桶",
	Fluid_Container_LargeColaBottle = "汽水瓶",
	Fluid_Container_LargeDietColaBottle = "汽水瓶",
	Fluid_Container_Shower = "营地淋浴器",
	Fluid_Name_Berrywine = "浆果酒",
	Fluid_Name_Ethanol = "乙醇",
	Fluid_Name_HighQualityBeer = "优质啤酒",
	Fluid_Name_HighQualityBerrywine = "优质浆果酒",
	Fluid_Name_HighQualityGin = "优质金酒",
	Fluid_Name_HighQualityMead = "优质蜂蜜酒",
	Fluid_Name_HighQualityVodka = "优质伏特加",
	Fluid_Name_HighQualityWhiskey = "优质威士忌",
	Fluid_Name_HighQualityWine = "优质葡萄酒",
	Fluid_Name_LowQualityBeer = "劣质啤酒",
	Fluid_Name_LowQualityBerrywine = "劣质浆果酒",
	Fluid_Name_LowQualityGin = "劣质金酒",
	Fluid_Name_LowQualityMead = "劣质蜂蜜酒",
	Fluid_Name_LowQualityVodka = "劣质伏特加",
	Fluid_Name_LowQualityWhiskey = "劣质威士忌",
	Fluid_Name_LowQualityWine = "劣质葡萄酒",
	Fluid_Name_WellAgedBeer = "陈年啤酒",
	Fluid_Name_WellAgedBerrywine = "陈年浆果酒",
	Fluid_Name_WellAgedGin = "陈年金酒",
	Fluid_Name_WellAgedMead = "陈年蜂蜜酒",
	Fluid_Name_WellAgedVodka = "陈年伏特加",
	Fluid_Name_WellAgedWhiskey = "陈年威士忌",
	Fluid_Name_WellAgedWine = "陈年葡萄酒",

---Authentic Z---(2335368829)---
	Fluid_Container_AquaBottle = "水瓶",
	Fluid_Container_AuthenticCanteen = "水壶",
	Fluid_Container_GymBottle = "运动水壶",

---[B42] Bodily Functions [v0.12.3]---(3396456841)---
	Fluid_Name_FilteredUrine = "过滤尿液",
	Fluid_Name_LiquidDiuretic = "液体利尿剂",
	Fluid_Name_LiquidLaxative = "液体泻药",
	Fluid_Name_Urine = "尿液",

}
