Items_CN = {

---[B42] Tactical Sheaths---(3389805754)---
	DisplayNameTactical_Knife = "战术刀",
	Item_Cyan_Fancy_Lantern = "青色华丽灯笼",
	Item_Fancy_AntiqueMilitaryFlashlight = "华丽复古军用手电",
	Item_Fancy_ClipFlashlight = "华丽战术夹灯",
	Item_Fancy_ReconFlashlight = "华丽侦查手电",
	Item_Fancy_Torch = "华丽强光手电",
	Item_Green_Fancy_Lantern = "绿色华丽灯笼",
	Item_Grey_Fancy_Lantern = "灰色华丽灯笼",
	Item_LightBlue_Fancy_Lantern = "浅蓝色华丽灯笼",
	Item_LightBrown_Fancy_Lantern = "浅棕色华丽灯笼",
	Item_LightGreen_Fancy_Lantern = "浅绿色华丽灯笼",
	Item_LightPink_Fancy_Lantern = "浅粉色华丽灯笼",
	Item_Orange_Fancy_Lantern = "橙色华丽灯笼",
	Item_Pink_Fancy_Lantern = "粉色华丽灯笼",
	Item_Purple_Fancy_Lantern = "紫色华丽灯笼",
	Item_Red_Fancy_Lantern = "红色华丽灯笼",
	Item_Sew3Daypack = "缝制LBT三日突击包",
	Item_SewBerkutBackpack = "缝制别尔库特背包",
	Item_SewBeta2 = "缝制贝塔2攻击包",
	Item_SewCamelbak = "缝制驼峰三开包"
	Item_SewMBSS = "缝制MBSS突击背包",
	Item_SewMechanismBag = "缝制奥克利机械包",
	Item_SewParatus = "缝制3V战备包",
	Item_SewPatrolpack = "缝制巡逻25背包",
	Item_SewPillbox = "缝制药盒背包",
	Item_SewRaidbag = "缝制6sh118突袭包",
	Item_SewRush100bag = "缝制突击100背包",
	Item_SewSlingbag = "缝制战术胸挂包",
	Item_SewSwitchblade = "缝制快刀战术包",
	Item_Turquoise_Fancy_Lantern = "绿松石色华丽灯笼",
	Item_White_Fancy_Lantern = "白色华丽灯笼",
	Item_Yellow_Fancy_Lantern = "黄色华丽灯笼"
	SubCategory = "挥动",
	Tags = "含金属;用胶带修复",
	Type = "武器",

---Fancy Lanterns---(3267733558)---
	DisplayName_ArtemisII = "Artemis II战术头盔"
	DisplayName_ArtemisII_D = "Artemis II战术头盔 [放下状态]"
	DisplayName_AshleyMframe_Phenerix = "Ashley M-Frame护目镜"
	DisplayName_Baby_Pink_Fancy_Lantern = "婴儿粉华丽提灯"
	DisplayName_Bag_Operator_Ranger_Atlas = "Atlas战术背包"
	DisplayName_Bag_Operator_Ranger_Atlas_RH = "Atlas战术背包 [右手持]"
	DisplayName_Black_Fancy_Lantern = "黑色华丽提灯"
	DisplayName_Blue_Fancy_Lantern = "蓝色华丽提灯"
	DisplayName_Brown_Fancy_Lantern = "棕色华丽提灯"
	DisplayName_CRYE_PRECISION_G4_Tactical_Boots = "CRYE PRECISION G4战术靴"
	DisplayName_CRYE_PRECISION_G4_Tactical_KneePads = "CRYE PRECISION G4战术护膝"
	DisplayName_CRYE_PRECISION_G4_Tactical_Shirt = "CRYE PRECISION G4战术衬衫"
	DisplayName_CRYE_PRECISION_G4_Tactical_Shirt_Tucked = "CRYE PRECISION G4战术衬衫 [束腰版]"
	DisplayName_CX_M50 = "CX-M50防毒面具"
	DisplayName_Cappuccino_Fancy_Lantern = "卡布奇诺色华丽提灯"
	DisplayName_Cyan_Fancy_Lantern = "青色华丽提灯"
	DisplayName_Defcon_Van_5S = "Defcon Van 5S战术靴"
	DisplayName_ESS_Crossbow_SR1_Glasses = "ESS十字弓SR1护目镜"
	DisplayName_ESS_Crossbow_SR2_Glasses = "ESS十字弓SR2护目镜"
	DisplayName_FR6_SORDIN_EXALT_II = "Sordin Exalt II耳机头盔"
	DisplayName_FR6_SORDIN_EXALT_II_D = "Sordin Exalt II [降下版]"
	DisplayName_FR6_SORDIN_EXALT_II_D1_CONV = "Sordin Exalt II [降下状态]"
	DisplayName_FR6_SORDIN_EXALT_II_D1_CONV_U = "Sordin Exalt II [转换模式]"
	DisplayName_FR_Operator_CRYE_G4_Shirt = "CRYE PRECISION G4战术衬衫"
	DisplayName_FR_Operator_CRYE_G4_Shirt_Tucked = "CRYE PRECISION G4战术衬衫 [扎入式]"
	DisplayName_FR_Operator_CRYE_G4_Tactical_Pants = "CRYE PRECISION G4战术裤"
	DisplayName_FR_Operator_ESS_Crossbow_SR1 = "ESS Crossbow SR1护目镜"
	DisplayName_FR_Operator_ESS_Crossbow_SR2 = "ESS Crossbow SR2护目镜"
	DisplayName_FR_Operator_PVS31 = "PVS-31夜视仪 [展开状态]"
	DisplayName_FR_Operator_PVS31_DL = "PVS-31夜视仪 [左眼展开]"
	DisplayName_FR_Operator_PVS31_DR = "PVS-31夜视仪 [右眼展开]"
	DisplayName_FR_Operator_PVS31_DRL = "PVS-31夜视仪 [待机位置]"
	DisplayName_FR_Operator_PVS31_U = "PVS-31夜视仪 [收起状态]"
	DisplayName_Ferro_Slickster_SKM_TacVest = "Ferro Slickster SKM战术背心"
	DisplayName_Green_Fancy_Lantern = "绿色华丽提灯"
	DisplayName_Grey_Fancy_Lantern = "灰色华丽提灯"
	DisplayName_InVisio_T7 = "InVisio T7战术耳机"
	DisplayName_InVisio_T7_L = "InVisio T7战术耳机 [低配版]"
	DisplayName_Light_Blue_Fancy_Lantern = "浅蓝色华丽提灯"
	DisplayName_Light_Brown_Fancy_Lantern = "浅棕色华丽提灯"
	DisplayName_Operator_Beanie = "战术针织帽"
	DisplayName_Operator_Boonie = "战术宽檐帽"
	DisplayName_Operator_Boonie_F = "战术宽檐帽 [折叠版]"
	DisplayName_Operator_CRYE_G4_KneePads = "CRYE PRECISION G4战术护膝"
	DisplayName_Operator_CRYE_G4_TacBoots = "CRYE PRECISION G4战术靴"
	DisplayName_Operator_DEFCON_VAN_5S = "DEFCON VAN 5S战术靴"
	DisplayName_Operator_Delta_Molle_Holster_L = "Delta战术枪套 [左]"
	DisplayName_Operator_Delta_Molle_Holster_R = "Delta战术枪套 [右]"
	DisplayName_Operator_EES_Crossbow_Glasses = "ESS十字弓护目镜"
	DisplayName_Operator_EES_SSR2_Crossbow_Glasses = "ESS十字弓SSR2护目镜"
	DisplayName_Operator_Ferro_Slickster_SKM_TacVest = "Ferro Slickster SKM战术背心"
	DisplayName_Operator_Ferro_Slickster_SKM_TacVest = "Ferro Slickster战术背心"
	DisplayName_Operator_G4_CRYE_Tactical_Boots = "CRYE G4战术靴"
	DisplayName_Operator_G4_CRYE_Tactical_KneePads = "CRYE G4战术护膝"
	DisplayName_Operator_G4_CRYE_Tactical_Shirt = "CRYE G4战术衬衫"
	DisplayName_Operator_G4_CRYE_Tactical_Shirt_Tucked = "CRYE G4战术衬衫 [束腰版]"
	DisplayName_Operator_G4_CRYE_Tactical_Trousers = "CRYE G4战术裤"
	DisplayName_Operator_Gait_R1 = "战术面罩"
	DisplayName_Operator_JacketMain = "游骑兵战术夹克"
	DisplayName_Operator_JacketVest = "战术夹克背心"
	DisplayName_Operator_PVS31_HeadGear = "PVS-31夜视头盔 [放下状态]"
	DisplayName_Operator_PVS31_HeadGear_DL = "PVS-31夜视头盔 [左下放]"
	DisplayName_Operator_PVS31_HeadGear_DR = "PVS-31夜视头盔 [右下放]"
	DisplayName_Operator_PVS31_HeadGear_DRL = "PVS-31夜视头盔 [休息位置]"
	DisplayName_Operator_PVS31_HeadGear_U = "PVS-31夜视头盔 [升起状态]"
	DisplayName_Operator_Paladin_ARset_Molle_Vest = "Paladin AR弹匣套装"
	DisplayName_Operator_Paladin_MolleVestMain = "Paladin Molle战术背心"
	DisplayName_Operator_Paladin_Molle_Vest = "Paladin战术背心"
	DisplayName_Operator_SKM_ATE_HHV_Helmet = "SKM ATE战术头盔"
	DisplayName_Operator_SKM_Belt_Bison_Belt = "SKM野牛战术腰带"
	DisplayName_Operator_SKM_Belt_Bison_SafariLand = "SKM野牛快拔枪套"
	DisplayName_Operator_SKM_PTT_U94 = "SKM U94战术麦克风"
	DisplayName_Operator_SKM_Patch_Pheonix = "3DMA凤凰部队徽章"
	DisplayName_Operator_SKM_Patch_Pheonix = "SKM凤凰部队徽章"
	DisplayName_Operator_SKM_SH_V2_EarPro_TacSet = "SKM V2战术耳机套装"
	DisplayName_Operator_SKM_TEAR_FF = "SKM TEAR防火面罩"
	DisplayName_Operator_TacBootsMain = "游骑兵战术靴"
	DisplayName_Operator_TacM = "TacM战术眼镜"
	DisplayName_Operator_TacM_Up = "TacM战术眼镜 [升起]"
	DisplayName_Operator_TacPantsMain = "游骑兵战术长裤"
	DisplayName_Operator_TacPants_Condor_L = "战术裤左腿挂袋"
	DisplayName_Operator_TacPants_Condor_R = "战术裤右腿挂袋"
	DisplayName_Orange_Fancy_Lantern = "橙色华丽提灯"
	DisplayName_PFO_VAULT_UTIL = "避难所科技多功能制服[女款]"
	DisplayName_PFO_VAULT_UTIL_M = "避难所科技多功能制服[男款]"
	DisplayName_PVS31_Night_Vision_Gear_Down = "PVS-31夜视装备 [放下状态]"
	DisplayName_PVS31_Night_Vision_Gear_DownLeft = "PVS-31夜视装备 [左下放状态]"
	DisplayName_PVS31_Night_Vision_Gear_DownRight = "PVS-31夜视装备 [右下放状态]"
	DisplayName_PVS31_Night_Vision_Gear_RestPosition = "PVS-31夜视装备 [休息位置]"
	DisplayName_PVS31_Night_Vision_Gear_Up = "PVS-31夜视装备 [升起状态]"
	DisplayName_Pink_Fancy_Lantern = "粉色华丽提灯"
	DisplayName_Pistachio_Fancy_Lantern = "开心果色华丽提灯"
	DisplayName_Purple_Fancy_Lantern = "紫色华丽提灯"
	DisplayName_Red_Fancy_Lantern = "红色华丽提灯"
	DisplayName_SKM_ATE_HHV_Helmet = "ATE GEN2 HHV防弹头盔 [基础款]"
	DisplayName_SKM_ATE_HHV_Helmet_GearSet = "ATE GEN2 HHV防弹头盔 [全套组件]"
	DisplayName_SKM_Patch_Pheonix = "[3DMA] 凤凰战术章"
	DisplayName_Turquoise_Fancy_Lantern = "绿松石色华丽提灯"
	DisplayName_White_Fancy_Lantern = "白色华丽提灯"
	DisplayName_Yellow_Fancy_Lantern = "黄色华丽提灯"
	ItemName_Base.PFO_VAULT_UTIL = "避难所科技 [ 实用工作服 ] [女]",
	ItemName_Base.PFO_VAULT_UTIL_M = "避难所科技 [ 实用工作服 ] [男]",
	Item_.ArtemisII = "Artemis II战术头盔"
	Item_.ArtemisII_D = "Artemis II战术头盔 [降下状态]"
	Item_.Bighead_Carp = "鳙鱼(胖头鱼)",
	Item_.Brown_Trout = "褐鳟鱼",
	Item_.Bullhead_Catfish = "牛头鲶鱼",
	Item_.CX_M50 = "M50防毒面具"
	Item_.Common_Carp = "鲤鱼",
	Item_.FR_Operator_Beanie = "[P-TAC] 战术针织帽"
	Item_.FR_Operator_Boonie = "游骑兵宽檐帽"
	Item_.FR_Operator_BoonieTwo = "游骑兵宽檐帽 [折叠版]"
	Item_.FR_Operator_CRYE_G4_Shirt = "CRYE PRECISION G4战术衬衫"
	Item_.FR_Operator_CRYE_G4_Shirt_Tucked = "CRYE PRECISION G4战术衬衫 [束腰版]"
	Item_.FR_Operator_ESS_Crossbow_SR1 = "ESS十字弓SR1护目镜"
	Item_.FR_Operator_ESS_Crossbow_SR2 = "ESS十字弓SR2护目镜"
	Item_.FR_Operator_FaceWrap = "游骑兵战术面罩"
	Item_.FR_Operator_Jacket = "游骑兵战术夹克"
	Item_.FR_Operator_PVS31 = "PVS-31夜视装备 [放下状态]"
	Item_.FR_Operator_PVS31_DL = "PVS-31夜视装备 [左下放]"
	Item_.FR_Operator_PVS31_DR = "PVS-31夜视装备 [右下放]"
	Item_.FR_Operator_PVS31_DRL = "PVS-31夜视装备 [休息位置]"
	Item_.FR_Operator_PVS31_U = "PVS-31夜视装备 [升起状态]"
	Item_.FR_Operator_Pants = "游骑兵战术裤"
	Item_.FR_Operator_TacM = "TacM战术眼镜"
	Item_.FR_Operator_TacM_U = "TacM战术眼镜 [升起]"
	Item_.Fish_Scale_Forearm_Armor_Left = "鱼鳞前臂护甲-左",
	Item_.Fish_Scale_Forearm_Armor_Right = "鱼鳞前臂护甲-右",
	Item_.Fish_Scale_Shin_Armor_Left = "鱼鳞小腿护甲-左",
	Item_.Fish_Scale_Shin_Armor_Right = "鱼鳞小腿护甲-右",
	Item_.Fish_Scale_Shoulder_Armor_Left = "鱼鳞肩部护甲-左",
	Item_.Fish_Scale_Shoulder_Armor_Right = "鱼鳞肩部护甲-右",
	Item_.Fish_Scale_Thigh_Armor_Left = "鱼鳞大腿护甲-左",
	Item_.Fish_Scale_Thigh_Armor_Right = "鱼鳞大腿护甲-右",
	Item_.Fishin_Cap = "钓鱼帽",
	Item_.Grass_Carp = "草鱼",
	Item_.HandTorch = "战术手电"
	Item_.InVisioT7 = "InVisio T7战术耳机"
	Item_.InVisioT7_Low = "InVisio T7战术耳机 [低配]"
	Item_.Lake_Sturgeon = "湖鲟鱼",
	Item_.Lamprey = "七鳃鳗",
	Item_.Longnose_Gar = "长吻雀鳝",
	Item_.Northern_Pike = "北方狗鱼",
	Item_.Operator_CRYE_G4_KneePads = "CRYE PRECISION G4战术护膝"
	Item_.Operator_CRYE_G4_TacBoots = "CRYE PRECISION G4战术靴"
	Item_.Operator_DEFCON_VAN_5S = "Defcon Van 5S战术靴"
	Item_.Operator_Ferro_Slickster_SKM_TacVest = "Ferro Slickster SKM战术背心"
	Item_.Operator_SKM_Patch_Pheonix = "[3DMA] 凤凰战术章"
	Item_.Operator_TacBoots = "游骑兵战术靴"
	Item_.PenLight = "战术笔灯"
	Item_.Rainbow_Trout = "虹鳟鱼",
	Item_.SKM_ATE_HHV_Helmet = "[ATE] GEN2 HHV战术头盔 [基础型]"
	Item_.SKM_ATE_HHV_Helmet_GearSet = "[ATE] GEN2 HHV战术头盔 [全配型]"
	Item_.Silver_Carp = "银鲤",
	Item_.SordinExaltII = "Sordin Exalt II耳机头盔"
	Item_.SordinExaltIID = "Sordin Exalt II [降下状态]"
	Item_.Spiffish = "斯皮菲鱼",
	Item_.Spotted_Gar = "斑点雀鳝",
	Item_.Zedfish = "僵尸鱼",

---RestoreUtilities---(3409422147)---
	DisplayName_44Clip_Light = "D-E .44聚合物弹匣",
	DisplayName_45Clip_12 = "M1911 12发扩容弹匣",
	DisplayName_556Clip_100 = "5.56NATO 100发四排弹匣",
	DisplayName_556Clip_20 = "5.56NATO 20发聚合物弹匣",
	DisplayName_556Clip_40 = "5.56NATO 40发扩容弹匣",
	DisplayName_556Clip_60 = "5.56NATO 60发弹鼓",
	DisplayName_9mmClip_17 = "M9A3 17发扩容弹匣",
	DisplayName_9mmClip_20 = "M9A3 20发扩容弹匣",
	DisplayName_AdvancedScrap = "高级电子零件",
	DisplayName_FuseCoilT1 = "新线圈",
	DisplayName_FuseCoilT2 = "油浸线圈",
	DisplayName_FuseInverterT1 = "逆变器保险丝",
	DisplayName_FuseInverterT2 = "高级逆变器保险丝",
	DisplayName_FuseMarkedCompsT1 = "粗略标记的组件",
	DisplayName_FuseMarkedCompsT2 = "精细标记的组件",
	DisplayName_FuseNotesT1 = "潦草的笔记",
	DisplayName_FuseNotesT2 = "详细的笔记",
	DisplayName_FuseRubberWiresT1 = "绝缘电线",
	DisplayName_FuseRubberWiresT2 = "双层绝缘电线",
	DisplayName_FuseSparePartsT1 = "备用零件",
	DisplayName_FuseSparePartsT2 = "全新零件",
	DisplayName_M14Clip_30 = "M14 30发扩容弹匣",
	DisplayName_PowerRepair = "电力维修点",
	DisplayName_RepairResultsT1 = "设施维修估算",
	DisplayName_RepairResultsT2 = "设施维修结果",
	DisplayName_WaterRepair = "供水维修点",

---[B42] Kick Scooter!---(3453879909)---
	DisplayName_KickScooter = "滑板车",
	DisplayName_KickScooterFlames = "火焰纹滑板车",
	DisplayName_KickScooterFlames_Folded = "火焰涂装滑板车(折叠状态)",
	DisplayName_KickScooter_Folded = "滑板车(折叠状态)",

---[B42] Skateboard!---(3456675747)---
	DisplayName_Skateboard = "滑板",
}
